0x1d9b2,こがたばくだんを はっしゃする,Grenade launcher
0x1d9c5,こうおんの ナパ‐ムだんを はっしゃする,Napalm Launcher
0x1d9de,こがたのロケットを れんぞくはっしゃする,Fires multiple explosive
0x1d9f7,こがたの ミサイルを はっしゃする,Small missiles
0x1da0c,ちゅうがたのミサイルを はっしゃする,Medium sized missiles
0x1da22,おおがたのミサイルを はっしゃする,High power missiles
0x1da37,ふくすうの だんとうミサイルを はっしゃする,Fires multiple warheads
0x1da51,げんしを ぶんかいする ちょうへいき,Atomic destabiliser
0x1da66,すべてを はかいする はんようし ほう,Destroys everthing
0x1da7b,ガンマせんレ‐ザ‐を はっしゃするぶき,Fires a gamma ray pulse
0x1da96,ふれたぶっしつを けしさる ちょうへいき,Alien superweapon
0x1daac,きかんじゅう,Rifle
0x1dab4,こうそくで だんがんを はっしゃする たいほう,Large bore autocannon
0x1dacf,かくとうようの つめ,Power Fist
0x1dada,きょうりょくな さんを はっしゃする,Acid spray attack
0x1daee,オプション,Missl
0x1daf7,フィ‐ルド,Field
0x1db00,インパクト,Impact
0x1db09,レ‐ザ‐,Laser
0x1db11,ビ‐ム,Beam
0x1db18,ヒ‐ト,Heat
0x1db1e,<13>X(,
0x1db24,でんぱで ミサイルの しんろを くるわせる,Jam incoming enemy missile
0x1db3f,でんじばで プラズマを はじきかえす,Plasma-magnetic field
0x1db5b,くうかんを ゆがめて レ‐ザ‐を そらす,Distort enemy Lasers
0x1db74,くうかんを ゆがめて レ‐ザ‐を はんしゃする,Reflect enemy Lasers
0x1db90,エネルギ‐のまくで ミサイルを はかいする,Blocks incoming missiles
0x1dbac,かんせいを せいぎょして ミサイルをとめる,Disable missile guidance
0x1dbc5,じゅうりょくの かべで すべてをさえぎる,Anti-gravity null field
0x1dbdf,しゃげき,Shoot
0x1dbe5,かくとう,Mele
0x1dbeb,ミサイルめいちゅうりつ -90%,Missile acc. -90%
0x1dbfe,ビ‐ム ダメ‐ジ -90%,Laser acc. -90%
0x1dc10,レ‐ザ‐めいちゅうりつ -100%,Laser acc. -100%
0x1dc25,レ‐ザ‐ ダメ‐ジ ‐90%,Laser Dam. -90%
0x1dc38,インパクト ダメ‐ジ -50%,Impact Dam. -50%
0x1dc4c,インパクト ダメ‐ジ -100%,Impact Dam. -100%
0x1dc61,たいレ‐ザ‐・ビ‐ム・ヒ‐ト -100%,???/Beam/Heat -100%
